1/31/2011,Telefon,https://tr.wikisource.org/wiki/Recep_Tayyip_Erdo%C4%9Fan%27%C4%B1n_1_%C5%9Eubat_2011_tarihli_AK_Parti_grup_toplant%C4%B1s%C4%B1_konu%C5%9Fmas%C4%B1,US
3/16/2011,Birebir,http://haberrus.com/politics/2011/03/16/erdogan-putinle-gorustu-akkuyu-nukleer-santrali-haftalar-sonra-baslar.html,Russia
6/14/2011,Telefon, http://www.turkishny.com/headline-news/2-headline-news/57623-obama-babakan-erdoan-kutlad,US
8/11/2011,Telefon,http://aa.com.tr/tr/dunya/suriye-ve-afrikayi-konustular/417711,US
9/21/2011,Birebir,http://www.bbc.com/turkce/haberler/2011/09/110921_obama_erdogan,US
10/7/2011,Telefon,https://www.takvim.com.tr/dunya/2011/10/11/obama-erdogana-annesini-anlatmis,US
10/8/2011,Telefon,http://www.gazetevatan.com/erdogan-ailesinin-en-aci-kaybi-403976-gundem/,Russia
11/4/2011,Birebir,http://aa.com.tr/tr/dunya/erdogan-obama-ile-gorustu/403855,US
12/29/2011,Telefon,http://aa.com.tr/tr/politika/erdogan-putin-ile-gorustu/400790,Russia
1/13/2012,Telefon,http://aa.com.tr/tr/politika/obama-ile-telefonda-gorustu/385404,US
1/24/2012,Telefon,http://aa.com.tr/tr/politika/putin-ile-telefonda-gorustu/383973,Russia
3/5/2012,Telefon,http://aa.com.tr/tr/arsiv/erdogan-calls-putin/397710,Russia
3/25/2012,Birebir,http://aa.com.tr/tr/arsiv/erdogan-meets-obama/396805,US
6/17/2012,Birebir,http://aa.com.tr/tr/dunya/putin-ve-obama-ile-gorusecek/361199,US
6/19/2012,Birebir,http://aa.com.tr/tr/politika/suriyeyi-ele-aldilar/360759,US
6/27/2012,Telefon,http://aa.com.tr/tr/politika/putin-ile-suriye-gorusmesi/359050,Russia
7/18/2012,Birebir,http://aa.com.tr/tr/dunya/suriyenin-bolunmesine-karsiyiz/354528,Russia
7/31/2012,Telefon,https://www.haberler.com/basbakan-erdogan-obama-ile-telefon-gorusmesi-yapti-3825204-haberi/,US
9/18/2012,Telefon,http://aa.com.tr/tr/politika/obama-ile-suriyeyi-gorustu/334552,US
10/9/2012,Telefon,http://haberrus.com/politics/2012/10/08/erdogan-putini-aradi-dogum-gununu-kutladi.html,Russia
11/8/2012,Telefon,http://aa.com.tr/tr/dunya/obamaya-tebrik-telefonu/311244,US
11/16/2012,Telefon,http://haberrus.com/politics/2012/11/16/putin-ve-erdogan-telefonla-gazzeyi-gorustu.html,Russia
11/16/2012,Telefon,http://aa.com.tr/tr/politika/obama-ve-putinle-gazzeyi-gorustu/308479,US
12/3/2012,Birebir,http://aa.com.tr/tr/dunya/putinden-turkiyeye-kritik-ziyaret/303925,Russia
3/23/2013,Telefon,https://www.cnnturk.com/2013/turkiye/03/23/erdogan.nisan.ayinda.gazzeye.gidecegim/701299.0/index.html,US
5/17/2013,Birebir,http://aa.com.tr/tr/turkiye/obama-ile-yemek-3-saat-15-dakika-surdu/245534,US
6/25/2013,Telefon,http://aa.com.tr/tr/turkiye/basbakan-erdogan-ile-obama-telefonda-gorustu/236488,US
6/27/2013,Telefon,http://aa.com.tr/tr/politika/basbakan-erdogan-putin-ile-suriyeyi-gorustu/235918,Russia
8/5/2013,Telefon,http://aa.com.tr/tr/politika/basbakan-erdogan-putin-ile-gorustu/227486,Russia
8/8/2013,Telefon,http://aa.com.tr/tr/dunya/obamayla-suriye-ve-misir-konulu-telefon-gorusmesi/226964,US
9/5/2013,Birebir,http://www.hurriyet.com.tr/gundem/erdogan-kritik-zirve-icin-rusya-da-24649681,Russia
9/6/2013,Birebir,http://www.gazetevatan.com/hollande-ve-obama-ile-gorustu-567017-gundem/,US
11/21/2013,Birebir,http://aa.com.tr/tr/dunya/ikili-konular-adan-zye-gorusuldu/202611,Russia
2/5/2014,Birebir,///,US
2/6/2014,Birebir,///,US
2/7/2014,Birebir,http://aa.com.tr/tr/dunya/olimpiyatlar-barisin-ve-ozgurlugun-simgesi-olacak/184558,Russia
2/20/2014,Telefon,http://aa.com.tr/tr/turkiye/basbakan-erdogan-ile-obama-telefonda-gorustu/181046,US
3/4/2014,Telefon,http://aa.com.tr/tr/turkiye/basbakan-erdogan-putin-ile-telefonda-gorustu/177342,Russia
3/31/2014,Telefon,http://aa.com.tr/tr/dunya/liderlerden-basbakan-erdogana-tebrik/170520,Russia
4/17/2014,Telefon,http://aa.com.tr/tr/dunya/erdogan-putin-ile-telefonla-gorustu/155183,Russia
5/16/2014,Telefon,http://aa.com.tr/tr/turkiye/putinden-erdogana-bassagligi-telefonu/159105,Russia
5/30/2014,Telefon,http://aa.com.tr/tr/dunya/tatar-turkleri-zarar-gormemeli/166302,Russia
8/11/2014,Telefon,http://aa.com.tr/tr/turkiye/liderler-erdogani-tebrik-ediyor/132532,Russia
8/13/2014,Telefon,http://aa.com.tr/tr/turkiye/erdogan-gucunu-pekistirdi/131748,US
8/22/2014,Telefon,http://aa.com.tr/tr/politika/erdogan-ban-ki-mun-ve-putinle-telefonda-gorustu/129007,Russia
9/5/2014,Birebir,http://aa.com.tr/tr/politika/sam-rejimiyle-ortak-mucadele-edilecek/124729,US
9/24/2014,Telefon, http://aa.com.tr/tr/politika/erdogan-obama-ile-isidi-gorustu/116529,US
10/11/2014,Telefon,http://aa.com.tr/tr/turkiye/erdogan-putine-grozni-icin-taziyelerini-iletti/111935,Russia
10/20/2014,Telefon,http://aa.com.tr/tr/dunya/obama-erdogani-bilgilendirdi/109490,US
12/1/2014,Birebir,http://aa.com.tr/tr/dunya/putin-turkiyede/96622,Russia
3/17/2015,Telefon,http://aa.com. tr/tr/politika/erdogan-ile-putin-telefonda-gorustu/66041,Russia
4/3/2015,Telefon,http://haberrus.com/politics/2015/04/03/peskov-putin-erdoganla-kirim-tatar-televizyonunu-gorustu.html,Russia
6/8/2015,Telefon,http://haberrus.com/politics/2015/06/08/putinden-erdogan-tebrik-telefonu.html,Russia
6/13/2015,Birebir,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-putin-ile-gorustu/36976,Russia
7/26/2015,Telefon,http://aa.com.tr/tr/turkiye/erdogan-putin-ve-masum-ile-gorustu/22601,Russia
9/23/2015,Birebir,http://aa.com.tr/tr/dunya/erdogan-putin-ile-bir-araya-geldi/296574,Russia
10/10/2015,Telefon,http://aa.com.tr/tr/dunya/obamadan-erdogana-taziye-telefonu/437647,US
10/16/2015,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-abd-baskani-obama-ile-telefonda-gorustu/445854,US
10/21/2015,Telefon,http://aa.com.tr/tr/turkiye/erdogan-putin-ile-telefonda-gorustu/449122,Russia
11/4/2015,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-putin-ile-gorustu/467395,Russia
11/10/2015,Telefon,http://aa.com.tr/tr/politika/abd-baskani-obama-cumhurbaskani-erdogani-aradi/470911,US
11/15/2015,Birebir,http://aa.com.tr/tr/genel/g20de-erdogan-17-ikili-gorusme-gerceklestirdi/474599,US
11/16/2015,Birebir,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-ile-rusya-devlet-baskani-putin-bir-araya-geldi/474146,Russia
11/24/2015,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-abd-baskani-obama-ile-gorustu/480853,US
12/1/2015,Birebir,http://aa.com.tr/tr/dunya/cumhurbaskani-erdogan-obama-ile-gorustu/483763,US
12/18/2015,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-obama-ile-gorustu/493277,US
1/19/2016,Telefon,http://aa.com.tr/tr/turkiye/obamadan-erdogana-taziye-telefonu/507515,US
2/19/2016,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-obama-ile-gorustu/524243,US
4/1/2016,Birebir, http://aa.com.tr/tr/dunya/cumhurbaskani-erdogan-abd-baskani-obama-ile-bir-araya-geldi/547413,US
5/19/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-abd-baskani-obama-ile-telefonda-gorustu/574744,US
6/15/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogandan-obamaya-taziye-telefonu/590352,US
6/29/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/abd-baskani-obamadan-cumhurbaskani-erdogana-taziye-telefonu/599978,US
6/29/2016,Telefon, http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-ve-putin-telefonda-gorustu/599714,Russia
7/9/2016,Birebir,http://www.yeniakit.com.tr/haber/erdogan-obama-ile-gorustu-192634.html,US
7/17/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/erdogan-ile-putin-gorustu/609555,Russia
7/19/2016,Telefon,http://aa.com.tr/tr/15-temmuz-darbe-girisimi/cumhurbaskani-erdogan-ile-obama-gorustu/611486,US
8/9/2016,Birebir,http://aa.com.tr/tr/dunya/erdogan-ile-putin-gorustu/625360,Russia
8/26/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/erdogan-putin-ile-telefonda-gorustu/635953,Russia
9/3/2016,Birebir,http://aa.com.tr/tr/dunya/erdogan-putin-ile-gorustu/640398,Russia
9/4/2016,Birebir,http://aa.com.tr/tr/dunya/cumhurbaskani-erdogan-abd-baskani-obama-ile-gorustu/640549,US
9/5/2016,Birebir,http://aa.com.tr/tr/turkiye/cumhurbaskanligi-sozcusu-kalin-erdogan-obama-ve-putinle-tekrar-gorustu/642000,Russia
9/6/2016,Birebir,http://aa.com.tr/tr/turkiye/cumhurbaskanligi-sozcusu-kalin-erdogan-obama-ve-putinle-tekrar-gorustu/642000,US
9/8/2016,Telefon,http://aa.com.tr/tr/turkiye/erdogan-ve-putinden-halepte-ateskes-gorusmesi/643479,Russia
9/21/2016,Telefon,http://haberrus.com/politics/2016/09/21/erdogandan-putine-secim-tebrigi.html,Russia
10/5/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-putin-ile-telefonda-gorustu/659120,Russia
10/10/2016,Birebir,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-gorustu/662147,Russia
10/18/2016,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-ve-putin-telefonda-gorustu/667725,Russia
10/26/2016,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-ile-obama-telefonda-gorustu/673080,US
11/25/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-putin-ile-telefonda-gorustu/693874,Russia
11/30/2016,Telefon,///,Russia
12/14/2016,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-ile-putin-halepte-yasananlari-telefonda-gorustu/706466,Russia
12/18/2016,Telefon,http://aa.com.tr/tr/dunya/cumhurbaskani-erdogan-putin-ile-halepi-gorustu/709099,Russia
12/19/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskanligi-sozcusu-kalin-cumhurbaskanimiz-putine-saldiri-hakkinda-bilgi-verdi/709806,Russia
12/24/2016,Telefon,http://aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-ve-putin-telefonda-gorustu/713145,Russia
12/25/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-putin-telefonda-gorustu-/713971,Russia
12/29/2016,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-putin-telefonda-gorustu/716543,Russia
1/24/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-abd-baskani-trump-telefonda-gorustu/1041549,US
2/8/2017,Telefon,http://aa.com.tr/tr/dunya/erdogan-ile-trump-telefonda-gorustu/743607,US
2/9/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-putin-telefonda-gorustu/746075,Russia
3/10/2017,Birebir,http://aa.com.tr/tr/gunun-basliklari/erdogan-putin-gorusmesi-sona-erdi/768256,Russia
4/4/2017,Telefon,https://www.sabah.com.tr/gundem/2017/04/04/erdogandan-putine-taziye-mesaji,Russia
4/13/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/erdogan-ve-putin-suriye-konusunu-gorustu/796435,Russia
4/17/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/erdogan-ile-trump-telefonda-gorustu/799209,US
4/18/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/putinden-cumhurbaskani-erdogana-tebrik/800041,Russia
5/3/2017,Birebir,http://aa.com.tr/tr/dunya/cumhurbaskani-erdogan-normallesme-surecinin-artik-otesine-geciyoruz/810594,Russia
5/16/2017,Birebir,http://aa.com.tr/tr/dunya/cumhurbaskani-erdogan-trump-tarafindan-resmi-torenle-karsilandi/819685,US
5/27/2017,Telefon,http://aa.com.tr/tr/turkiye/erdogan-ile-putin-telefon-gorusmesi-yapti/827340,Russia
6/6/2017,Telefon,https://www.sabah.com.tr/gundem/2017/06/06/erdogan-putinle-katari-gorustu,Russia
6/23/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-putin-ile-turkakimi-gorustu/847875,Russia
6/30/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-putin-ile-telefonda-gorustu/851876,Russia
6/30/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-trump-ile-katari-gorustu/851889,US
7/8/2017,Birebir,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-putinle-gorustu/856829,Russia
7/8/2017,Birebir,http://aa.com.tr/tr/dunya/cumhurbaskani-erdogan-trump-ile-ikili-gorusme-gerceklestirdi/857020,US
9/9/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-new--trump-ile-bir-araya-gelecek/905469,US
9/21/2017,Birebir,http://aa.com.tr/tr/dunya/erdogan-trump-ile-bir-araya-geldi/916346,US
9/25/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/erdogan-ile-putin-irakin-kuzeyindeki-referandumu-gorustu-/918942?amp=1,Russia
9/28/2017,Birebir,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-putini-resmi-torenle-karsiladi/922149,Russia
10/21/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-rusya-devlet-baskani-putin-telefonda-gorustu/943737?amp=1,Russia
10/28/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-putin-ile-gorustu/950526,Russia
11/13/2017,Birebir,http://aa.com.tr/tr/dunya/erdogan-ile-putin-ortak-basin-toplantisi-duzenledi/964470,Russia
11/24/2017,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-trump-telefonda-gorustu/977704,US
12/7/2017,Telefon,http://aa.com.tr/tr/dunya/cumhurbaskani-erdogan-putin-ile-kudusu-gorustu/998111,Russia
12/11/2017,Birebir,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-turkiye-rusya-isbirligi-her-gecen-gun-daha-da-gucleniyor/1001768,Russia
12/22/2017,Telefon,http://aa.com.tr/tr/turkiye/erdogan-ile-putin-gorusmesinde-dogu-guta-ele-alindi/1012641,Russia
1/11/2018,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-putin-ile-suriyeyi-gorustu/1028589,Russia
1/12/2018,Birebir,https://www.aa.com.tr/en/americas/erdogan-trump-meet-on-g20-sidelines-in-argentina/1327039,US
1/23/2018,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/1040368,Russia
1/24/2018,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-abd-baskani-trump-telefonda-gorustu/1041549,US
1/31/2018,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-putin-telefonda-gorustu/1048503,Russia
2/8/2018,Telefon,http://aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-putin-afrin-ve-idlibi-gorustu/1057427,Russia
2/19/2018,Telefon,http://aa.com.tr/tr/gunun-basliklari/erdogan-ile-putin-suriyeyi-gorustu/1067670,Russia
3/6/2018,Telefon,https://www.aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-putin-telefonda-gorustu/1081709,Russia
3/19/2018,Telefon,https://www.aa.com.tr/tr/dunya/cumhurbaskani-erdogandan-putine-tebrik-telefonu/1093462,Russia
3/22/2018,Telefon, https://www.aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-abd-baskani-trump-ile-telefonda-gorustu/1096490,US
3/27/2018,Telefon,https://www.aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-ile-putin-telefonda-gorustu/1100950,Russia
3/30/2018,Telefon,https://www.aa.com.tr/tr/gunun-basliklari/cumhurbaskani-erdogan-abd-baskani-trump-ile-gorustu/1104213,US
4/3/2018,Birebir,https://www.aa.com.tr/tr/gunun-basliklari/erdogan-ile-putin-bas-basa-gorustu/1107290,Russia
4/4/2018,Birebir,https://www.aa.com.tr/tr/gunun-basliklari/turkiye-rusya-iran-uclu-zirvesi-yapildi/1107975,Russia
4/9/2018,Telefon,https://www.aa.com.tr/tr/gunun-basliklari/erdogan-ile-putin-dogu-gutayi-gorustu/1112761,Russia
4/12/2018,Telefon,https://www.aa.com.tr/tr/gunun-basliklari/erdogan-ile-putin-suriyeyi-gorustu/1116237,Russia
